/**
 *	Component: PopUpBackground
 *
 *	Available parameters :
 *	- data-pop-up-name
 *	- data-layout
 *	- data-show-header
 *	- data-use-hitbox
 *	- data-background-url
 *	- data-background-alphamask
 *	- data-background-size
 *	- data-background-colorize
 *	- data-background-position
 *	- data-background-opacity
 *	- data-overlay-url
 *	- data-overlay-alphamask
 *	- data-overlay-size
 *	- data-overlay-colorize
 *	- data-overlay-position
 *	- data-overlay-opacity
 *	- data-header-url
 *	- data-header-alphamask
 *	- data-header-size
 *	- data-header-colorize
 *	- data-header-position
 *	- data-header-opacity
 *	- data-header-overlay-url
 *	- data-header-overlay-alphamask
 *	- data-header-overlay-size
 *	- data-header-overlay-colorize
 *	- data-header-overlay-position
 *	- data-header-overlay-opacity
 *	- data-header-background-url
 *	- data-header-background-alphamask
 *	- data-header-background-size
 *	- data-header-background-colorize
 *	- data-header-background-position
 *	- data-header-background-opacity
 *	- data-footer-url
 *	- data-footer-alphamask
 *	- data-footer-size
 *	- data-footer-colorize
 *	- data-footer-position
 *	- data-footer-opacity
 *	- data-button-close-url
 *	- data-button-close-alphamask
 *	- data-button-close-size
 *	- data-button-close-colorize
 *	- data-button-close-position
 *	- data-button-close-opacity
 */
#Const Version		"1.0.0"
#Const ScriptName	"Libs/Nadeo/Trackmania/Components/PopUpBackground.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "ColorLib" as CL
#Include "TextLib" as TL
#Include "Libs/Nadeo/CMGame/Utils/AudioManager_ML.Script.txt" as AudioManager
#Include "Libs/Nadeo/CMGame/Utils/ManiaView2.Script.txt" as MV
#Include "Libs/Nadeo/CMGame/Utils/Icons.Script.txt" as Icons
#Include "Libs/Nadeo/CMGame/Utils/Stylesheet.Script.txt" as Stylesheet
#Include "Libs/Nadeo/CMGame/Utils/Tools.Script.txt" as Tools
#Include "Libs/Nadeo/Trackmania/MainMenu/Constants.Script.txt" as Const

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Struct K_Event {
	Text Type;
	Text PopUpName;
	Boolean FromCloseButton;
}
#Struct K_Image {
	Text Url;
	Text AlphaMask;
	Vec2 Size;
	Vec2 Position;
	Vec3 Colorize;
	Real Opacity;
}
#Struct K_PopUpBackground {
	Boolean ShowHeader;
	Boolean UseHitbox;
	K_Image Background;
	K_Image Overlay;
	K_Image Header;
	K_Image HeaderOverlay;
	K_Image HeaderBackground;
	K_Image Footer;
	K_Image CloseButton;
}
#Struct K_State {
	CMlFrame[] PopUpBackgroundList;
	K_Event[] PendingEvents;
	Integer[CMlQuad] DownloadInProgress;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_PopUpBackground_Null K_PopUpBackground {
	ShowHeader = False,
	UseHitbox = False,
	Background = K_Image {},
	Overlay = K_Image {},
	Header = K_Image {},
	HeaderOverlay = K_Image {},
	HeaderBackground = K_Image {},
	Footer = K_Image {},
	CloseButton = K_Image {}
}
#Const C_State_Null K_State {
	PopUpBackgroundList = [],
	PendingEvents = [],
	DownloadInProgress = []
}

#Const C_Name "component-popupbackground" //< Component name
#Const P "Trackmania_PopUpBackground::" //< Prefix used to differentiate functions/variables in the script
#Const Q "Trackmania_PopUpBackground"

#Const C_Event_LeavePopUp "Event_LeavePopUp"
#Const C_PopUp_SizeX 299.
#Const C_PopUp_SizeY 154.

#Const C_PopUp_BigSizeX 308.
#Const C_PopUp_BigSizeY 156.

#Const C_PopUp_Header_SizeY 53.1

#Const C_DelayBetweenClicks 100

#Const C_PopUp_PosY -3.
#Const C_Class_PopUpBackground "class-popupbackground"

#Const C_Layout_Type_Null -1
#Const C_Layout_Type_Default 0
#Const C_Layout_Type_Campaign 1
#Const C_Layout_Type_Browser 2
#Const C_Layout_Type_ClubSubMenu 3
#Const C_Layout_Type_ClubSubMenuLight 4

#Const C_Class_ImageBase "trackmania-pop-up-background_image-base"
#Const C_Id_FrameGlobal "trackmania-pop-up-background_frame-global"
#Const C_Id_ButtonLeave "trackmania-pop-up-background_button-leave"
#Const C_Id_FrameHeader "trackmania-pop-up-background_frame-header"
#Const C_Id_QuadHeaderOverlay "trackmania-pop-up-background_quad-header-overlay"
#Const C_Id_QuadHeader "trackmania-pop-up-background_quad-header"
#Const C_Id_QuadFooter "trackmania-pop-up-background_quad-footer"
#Const C_Id_QuadOverlay "trackmania-pop-up-background_quad-overlay"
#Const C_Id_QuadBgHeader "trackmania-pop-up-background_quad-bg-header"
#Const C_Id_QuadBg "trackmania-pop-up-background_quad-bg"
#Const C_Id_QuadBgPopup "trackmania-pop-up-background_quad-bg-popup"
#Const C_Id_FrameHitbox "trackmania-pop-up-background_frame-hitbox"
#Const C_Id_QuadHitbox "trackmania-pop-up-background_quad-hitbox"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Functions
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
Text GetManialink() {
	return """
<stylesheet>
	<style class="{{{C_Class_ImageBase}}}" halign="center" valign="center" keepratio="Fit"/>
</stylesheet>
<frame id="{{{C_Id_FrameGlobal}}}" pos="0 {{{C_PopUp_PosY}}}" class="{{{C_Class_PopUpBackground}}}">
	<quad id="{{{C_Id_ButtonLeave}}}" image="{{{Icons::C_Icon_256x256_Cross_Oblique}}}" size="7 7"
		class="{{{C_Class_ImageBase}}}" pos="{{{C_PopUp_SizeX/2.-6.}}} {{{C_PopUp_SizeY/2.-5.}}}" colorize="FFF"
		scriptevents="1" z-index="5"
	/>
