/**
 *	Job Titles and Entities from the credits for translations
 */
#Const Version		"1.0.0"
#Const ScriptName	"Libs/Nadeo/Trackmania/MainMenu/CreditsTaxonomy.Script.txt"


#Const C_Entities [
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ACCESSIBILITY TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ARTISTS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("ASSOCIATE UX LEAD"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("AUDIO/VIDEO TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("BRAZIL MARKETING"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("COMMUNITY"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("COMMUNITY TESTERS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CONTENT PIPELINE  (FLO, CANDYSHOP, PORTFOLIO)"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CREATIVE SERVICES"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("CVD (PRODUCTIVITY, SQUARE, CD TRACKER, DTEST)"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DEBUG & PROFILING (BOOMBOOM, CLEVER, GEAR STUDIO, GLYPH, GRAVITY, PAP, TELEMETRY)"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("DIRECTORS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("EDITORIAL TECHNOLOGY"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("EMEA CUSTOMER MANAGEMENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("EMEA KNOWLEDGE TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("EXTERNAL PARTNERS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("FINANCIAL PLANNING"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("FRAMEWORK (GEAR, FUSION, RUNWAY, VIRGA)"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("GENERAL MANAGEMENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("HR & COMMUNICATION TEAMS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LEGAL COUNSELS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LINE DESIGNERS"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LIVE REVENUES STRATEGY"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LOCAL IT TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("LOCALIZATION"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MANAGEMENT"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MARKETING"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MEXICO MARKETING"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MS COMPLIANCE TEAM"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
	_("MUSIC BUSINESS & MARKETING"),
	//L16N [Credits] Please use inclusivity as much as possible. If the word is specific to Ubisoft, do not translate it.
