/**
 *	Component: Scroll
 *
 *	Available parameters:
 *	- data-config -> (all in one json configuration)
 *	- data-elements-total -> the total number of elements in the scrolling list
 *	- data-elements-per-line -> the number of elements per line
 *	- data-elements-per-page -> the number of elements on one page (helper for paging system)
 *	- data-element-size -> the size of one element
 *	- data-margin-size -> the size of the margins between elements
 *	- data-window-size -> the size of the frame clip housing the scrolling list
 *	- data-header-height -> the height of the header displayed before the elements
 *	- data-footer-height -> the height of the footer displayed after the elements
 *	- data-scroll-indicator -> display or not a blinking scroll indicator
 *	- data-scroll-indicator-y-offset -> add an offset on the Y position of the scroll indicator
 *	- data-scroll-indicator-x-offset -> add an offset on the X position of the scroll indicator
 *	- data-enable-anim -> enable or not the scrolling animation
 *	- data-enable-prescroll -> enable or not the prescroll function (display one line above and below the current focus)
 *	- data-prescroll-before -> the number of lines to display before the current focus when navigating upward
 *	- data-prescroll-after -> the number of lines to display after the current focus when navigating downward
 *	- data-scroll-grid-size -> the size of the scroll grid
 *	- data-scrollbar-visibility -> select when the scrollbar is visible : always, never or during scroll
 *	- data-scrollpadding -> the size of the padding around the scroll window
 *	- data-skew -> the angle of the skew in degrees
 *	- data-skew-header -> enable or disable the skew for the header part of the scroll
 *	- data-skew-footer -> enable or disable the skew for the footer part of the scroll
 *	- data-skew-valign -> the origin of the skew deformation (C_SkewVAlign_Top [default], C_SkewVAlign_Center, C_SkewVAlign_Bottom)
 *	- data-scroll-indicator-image -> image for the scroll indicator
 *	- data-scroll-indicator-colorize -> colorize for the scroll indicator
 *	- data-scroll-indicator-size -> size for the scroll indicator
 *	- data-scroll-locked -> lock or not the scroll
 *	- data-scrollbar-xoffset -> offset for scrollbar
 *	- data-pager-page-size -> number of elements in one page
 *	- data-pager-trigger-size -> number of elements to retrieve after the page before triggering an update
 *	- data-pager-margin-size -> number of elements to retrieve after the trigger
 *															margin <-- trigger <-- page  --> trigger --> margin
 *															2      <-- 5       <-- 10-19 -->      24 -->     27
 *	Available classes:
 *	- C_Class_Window -> The window of the scroll
 *	- C_Class_Element -> An element of the scroll
 *	- C_Class_Header -> The header of the scroll
 *	- C_Class_Footer -> The footer of the scroll
 *	- C_Class_ScrollEvent -> Quad used to generate the mousewheel scroll events
 *	- C_Class_ActivationZone -> Activation zone for the mouse navigation of a scroll element
 *	- C_Class_ClampedControl -> Allow controls to be clamped in the top and/or bottom edge of the scroll
 *	- C_Class_StickControl -> Allow controls to stick to the scroll and follow the skew
 *
 *	Available only on clamped controls (C_Class_ClampedControl)
 *	- data-clamped-control-type -> select how the clamped control will behave (C_ClampedControlType_Top, C_ClampedControlType_Bottom, C_ClampedControlType_Both [default])
 *	- data-clamped-control-valign -> vertical alignment of the clamped control (C_ClampedControlVAlign_Top [default], C_ClampedControlVAlign_Center, C_ClampedControlVAlign_Bottom)
 *	- data-clamped-control-height -> height of the clamped control
 *
 *	Generate events:
 *	- C_EventType_Update -> the elements frame have been updated
 *	- C_EventType_DisplayStart -> the scroll window display the first elements
 *	- C_EventType_DisplayEnd -> the scroll window display the last elements
 *	- C_EventType_Focus -> the user focused an element
 *	- C_EventType_Select -> the user selected an element
 *	- C_EventType_ReachLimit -> the user tried to select an element above or below the limit
 *	- C_EventType_Cancel -> the user pressed the cancel button on an element
 *	- C_EventType_NavAction -> the user navigated in the elements
 *	- C_EventType_ClampUpdate -> a clamped element has been updated
 *	- C_EventType_PagerUpdate -> a new page is displayed
 */
#Const Version		"1.1.0"
#Const ScriptName	"Libs/Nadeo/CMGame/Components/Scroll.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "AnimLib" as AL
#Include "ColorLib" as CL
#Include "Libs/Nadeo/CMGame/Utils/ManiaView2.Script.txt" as MV
#Include "Libs/Nadeo/CMGame/Menus/ShareMenuNavigation_ML.Script.txt" as ShareMenuNavigation
#Include "Libs/Nadeo/CMGame/Components/Navigation.Script.txt" as Navigation
#Include "Libs/Nadeo/CMGame/Components/LoadingSpinner.Script.txt" as LoadingSpinner
#Include "Libs/Nadeo/CMGame/Utils/Tools.Script.txt" as Tools

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Struct K_Config {
	Integer DefaultElementsTotal;
	Integer ElementsPerLine;
	Integer ElementsPerPage;
	Vec2 ElementSize;
	Vec2 MarginSize;
	Vec2 WindowSize;
	Real HeaderHeight;
	Real FooterHeight;
	Boolean ScrollIndicator;
	Real ScrollIndicatorYOffset;
	Real ScrollIndicatorXOffset;
	Boolean AnimEnabled;
	Boolean PreScrollEnabled;
	Integer PreScrollBefore;
	Integer PreScrollAfter;
	Real PreScrollRatioBefore;
	Real PreScrollRatioAfter;
	Vec2 ScrollGrid;
	Integer ScrollBarVisibility;
	Real ScrollPadding;
	Real Skew;
	Boolean SkewHeader;
	Boolean SkewFooter;
	Integer SkewVAlign;
	Text ScrollIndicatorImage;
	Vec3 ScrollIndicatorColorize;
	Real ScrollIndicatorSize;
	Real ScrollBarXOffset;
	Integer PagerPageSize;
	Integer PagerTriggerSize;
	Integer PagerMarginSize;
}

#Struct K_ScrollAnimation {
	Integer StartTime;
	Real ScrollStart;
	Real ScrollDelta;
	Integer Duration;
}

#Struct K_ClampedControl {
	CMlControl Control;
	Integer Type;
	Vec2 Limit;
	Real Origin;
	Boolean ClampedTop;
	Boolean ClampedBottom;
}

#Struct K_Pager {
	Integer ThrottleEndTime;
	Integer CooldownEndTime;
	Int2 Limits;
}

#Struct K_Scroll {
	K_Config Config;
	K_ScrollAnimation Animation;
	Integer ElementsTotal;
	CMlFrame[] Elements;
	CMlFrame Header;
	CMlFrame Footer;
