/**
 *	Matchmaking constants
 */
#Const Version		"1.0.0"
#Const ScriptName	"Libs/Nadeo/Trackmania/Modes/Teams_Matchmaking/Constants.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //

#Const C_InputPriority_EndRaceMenu 0

// Colors for teams
#Const C_Color_Team_Blue_Nickname "005096"
#Const C_Color_Team_Blue_Bg "002775"
#Const C_Color_Team_Blue_Flare "00C6FF"
#Const C_Color_Team_Red_Nickname "C1272D"
#Const C_Color_Team_Red_Bg "601E15"
#Const C_Color_Team_Red_Flare "FF1D25"
