/**
 * Rounds Bonus mode
 */
#Extends "Modes/Nadeo/Trackmania/Base/TrackmaniaRoundsBase.Script.txt"

#Const CompatibleMapTypes "TrackMania\\TM_Race,TM_Race"
#Const Version "1.0.1+2024-12-05"
#Const ScriptName "Modes/TrackMania/Legacy/TM_RoundsBonus_Online.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "Libs/Nadeo/CMGame/Utils/Semver.Script.txt" as Semver
#Include "Libs/Nadeo/CMGame/Modes/Utils.Script.txt" as ModeUtils
#Include "Libs/Nadeo/Trackmania/Modes/RoundsBonus/Data.Script.txt" as Data
#Include "Libs/Nadeo/Trackmania/Modes/RoundsBonus/StateManager.Script.txt" as StateMgr
#Include "Libs/Nadeo/TMGame/Utils/Tracking.Script.txt" as Tracking
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/ScoresTable_Server.Script.txt" as UIModules_ScoresTable
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/Checkpoint_Server.Script.txt" as UIModules_Checkpoint
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/PauseMenuOnline_Server.Script.txt" as UIModules_PauseMenu_Online
#Include "Libs/Nadeo/Trackmania/Modes/RoundsBonus/UIModules/Events_Server.Script.txt" as UIModules_Events

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Settings
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Setting S_PointsLimit -1 as _("Points limit")
#Setting S_FinishTimeout 60 as _("Finish timeout")
#Setting S_RoundsPerMap 1 as _("Number of rounds per track") ///< Number of round to play on one map before going to the next one
#Setting S_MapsPerMatch -1 as _("Number of tracks per match") ///< Number of maps to play before finishing the match
#Setting S_UseTieBreak True as _("Use tie-break")	///< Continue to play the map until the tie is broken
#Setting S_WarmUpNb 0	as _("Number of warm up")
#Setting S_WarmUpDuration 0 as _("Duration of one warm up")
#Setting S_WarmUpTimeout -1 as _("Warm up timeout")
#Setting S_ForceLapsNb 3
#Setting S_EventsTimeIntervalMin 25 as _("Minimum time interval between events")
#Setting S_EventsTimeIntervalMax 35 as _("Maximum time interval between events")
#Setting S_EventDuration 7 as _("Duration of an event")
#Setting S_EventAnnounceDuration 5 as _("Duration of the next event announcement")
#Setting S_CatchUpSpeedMode 3 as _("Catch-up speed mode")
#Setting S_CatchUpSpeedScript """{"1000": 0.5, "2000": 0.6, "3000": 0.7, "4000": 0.8, "5000": 0.9, "6000": 1.0 }""" as _("Catch-up speed in script mode")
#Setting S_EnableBonuses False as _("Enable bonuses")
#Setting S_TrustClientSimu False ///< Must be disabled otherwise the catch-up speed won't work
#Setting S_EnableJoinLeaveNotifications False

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Struct K_PlayerProperties {
	Integer[] ActiveProperties;
	Real AdherenceCoef;
	Real ControlCoef;
	Real AccelCoef;
	Real GravityCoef;
	Real TireWear;
	Boolean NoEngine;
	Boolean ForceEngine;
	Boolean NoBrakes;
	Boolean NoSteer;
	Boolean BoostUp;
	Boolean BoostDown;
	Boolean Boost2Up;
	Boolean Boost2Down;
	Boolean SlowMotion;
	Boolean Fragile;
	Boolean Cruise;
}
#Struct K_Event {
	Integer Type;
	K_PlayerProperties Properties;
	Integer Weight;
}
#Struct K_EventGenerator {
	K_Event[Integer] Events;
	Integer[Integer] Weights;
	Integer MaxWeight;
	Integer[] PreviousEventsTypes;
	K_Event Event;
	Boolean EventAnnounced;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_ModeName "Rounds Bonus"
//L16N [Rounds Bonus] Description of the mode rules
#Const Description _("""Rounds with bonuses to spice up the race""")

#Const C_ManiaAppUrl "file://Media/ManiaApps/Nadeo/Trackmania/Modes/RoundsBonus.Script.txt" //< Url of the mania app
#Const C_FakeUsersNb 0

#Const C_PointsLimit_NotReached 0
#Const C_PointsLimit_Reached 1
#Const C_PointsLimit_Tie 2

#Const C_Property_AdherenceCoef 1
#Const C_Property_ControlCoef 2
#Const C_Property_AccelCoef 3
#Const C_Property_GravityCoef 4
#Const C_Property_TireWear 5
#Const C_Property_NoEngine 6
#Const C_Property_ForceEngine 7
#Const C_Property_NoBrakes 8
#Const C_Property_NoSteer 9
#Const C_Property_BoostUp 10
#Const C_Property_BoostDown 11
#Const C_Property_Boost2Up 12
#Const C_Property_Boost2Down 13
#Const C_Property_SlowMotion 14
#Const C_Property_Fragile 15
#Const C_Property_Cruise 16
#Const C_Property_Reset 17

#Const C_CatchUpSpeedMode_Disabled 0
#Const C_CatchUpSpeedMode_Script 1
#Const C_CatchUpSpeedMode_CPP_LeadingPlayer 2
#Const C_CatchUpSpeedMode_CPP_AuthorGhost 3

#Const C_CatchUpSpeedCPP_Null 0
#Const C_CatchUpSpeedCPP_Enabled 1
#Const C_CatchUpSpeedCPP_Disabled 2

#Const C_EventDefaultWeight 100
#Const C_EventDisabledWeight 0
#Const C_PreviousEventsTypesNb 1
#Const C_DefaultCatchUpSpeedScript 1.

#Const C_UploadRecord False
#Const C_DisplayRecordGhost False
#Const C_DisplayRecordMedal False
#Const C_CelebrateRecordGhost False
#Const C_CelebrateRecordMedal False
#Const C_DisplayWorldTop False

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Extends
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
***Match_LogVersions***
***
Log::RegisterScript(ScriptName, Version);
Log::RegisterScript(Semver::ScriptName, Semver::Version);
Log::RegisterScript(ModeUtils::ScriptName, ModeUtils::Version);
Log::RegisterScript(Data::ScriptName, Data::Version);
Log::RegisterScript(StateMgr::ScriptName, StateMgr::Version);
