/**
 *	Component: Button@2
 *
 *	Available attributes are :
 *	- text
 *	- size
 *	- sizehitbox
 *	- tilthitbox
 *	- isblink
 *	- opacity
 *	- opacityunfocus
 *	- bgcolor
 *	- backgroundcolortype
 *	- focuscolor
 *	- textcolor
 *	- textfocuscolor
 *	- textsize
 *	- textprefix
 *	- textfont
 *	- textitalicslope
 *	- textopacityunfocus
 *	- labelsize
 *	- bgempty
 *	- image
 *	- imagefocus
 *	- imagefocusopacity
 *	- imageoffset <= Flat position offset (Not a Ratio) (Base position is center of image size)
 *	- alphamask
 *	- icon
 *	- iconsize
 *	- iconcolortype
 *	- iconfocus
 *	- iconcolor
 *	- iconfocuscolor
 *	- iconrot
 *	- iconopacityunfocus
 *	- iconxpos <= Ratio (0;1)
 *	- iconypos <= Ratio (0;1)
 *	- textxpos <= Ratio (0;1)
 *	- textypos <= Ratio (0;1)
 *	- texthalign
 *	- textvalign
 *	- halign
 *	- valign
 *	- maxline
 *	- autonewline
 *	- bgkeepratio
 *	- fitlabel : Real (must superior to 0.) If a value is provided the textsize will be reduced until the text fits the label or reaches the provided value
 *	- fitlabelstep
 *	- gradientimage
 *	- gradientopacityfocus
 *	- gradientopacityunfocus
 *	- gradientimagecolor
 *	- contourimage
 *	- contouropacityfocus
 *	- contouropacityunfocus
 *	- contourimagecolor
 *	- state
 *	- loadingscale
 *	- loadingpos
 *	- supersample
 *	- tts-text
 *	- tts-translate
 *	- filter-profanities
 */
#Const Version "2.1.3"
#Const ScriptName "Libs/Nadeo/CMGame/Components/Button@2.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "ColorLib" as CL
#Include "Libs/Nadeo/CMGame/Utils/ManiaView@3.Script.txt" as MV
#Include "Libs/Nadeo/CMGame/Utils/RequestRedraw.Script.txt" as RequestRedraw
#Include "Libs/Nadeo/CMGame/Utils/Stylesheet@2.Script.txt" as Stylesheet
#Include "Libs/Nadeo/CMGame/Utils/Tools.Script.txt" as Tools
#Include "Libs/Nadeo/CMGame/Mixins/Navigation@2.Script.txt" as Navigation
#Include "Libs/Nadeo/CMGame/Components/LoadingSpinner@2.Script.txt" as LoadingSpinner

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Struct K_Controls {
	CMlFrame Frame_Content;
	CMlFrame Frame_Align;
	CMlQuad Quad_Icon;
	CMlFrame Frame_HitboxClip;
	CMlQuad Quad_Hitbox;
	CMlQuad Quad_Image;
	CMlQuad Quad_Gradient;
	CMlQuad Quad_Contour;
	CMlQuad Quad_FocusIcon;
	CMlQuad Quad_FocusBackground;
	CMlLabel Label_Value;
	CMlFrame Spinner_Loading;
}
#Struct K_TextProperties {
	Vec2 Size;
	Real TextSize;
	Text TextPrefix;
	Text Value;
	Text Font;
	Real PosX;
	Real PosY;
	Vec3 Color;
	Vec3 FocusColor;
	Real ItalicSlope;
	Text HAlign;
	Text VAlign;
	Integer MaxLine;
	Boolean AutoNewLine;
	Real Fit;
	Real FitStep;
	Real OpacityUnfocus;
	Text TTS_Text;
	Boolean TTS_IsTranslated;
	CMlLabel::EFilterProfanities  FilterProfanities;
}
#Struct K_ImageProperties {
	Integer ColorType;
	Vec2 Size;
	Real Scale;
	Text Image;
	Text ImageFocus;
	Real PosX;
	Real PosY;
	Vec3 Color;
	Vec3 FocusColor;
	Real Rotation;
	Real Opacity;
	Real OpacityUnfocus;
	Real ImageFocusOpacity;
	CMlQuad::EKeepRatioMode KeepRatio;
	Text ContourImage;
	Real ContourOpacityFocus;
	Real ContourOpacityUnfocus;
	Vec3 ContourColor;
	Text GradientImage;
	Real GradientOpacityFocus;
	Real GradientOpacityUnfocus;
	Vec3 GradientColor;
}
#Struct K_Button {
	K_Controls Controls;
	Boolean IsButton;
	Boolean IsLocked;
	Boolean IsFocused;
	Boolean IsBgEmpty;
	Boolean IsBlink;
	Real OpacityUnfocus;
	Vec2 SizeHitbox;
	Real TiltHitbox;
	Text AlphaMask;
	K_TextProperties Label;
	K_ImageProperties Icon;
	K_ImageProperties Background;
	K_ImageProperties Loading;
	Text HAlign;
	Text VAlign;
	Integer State;
	Boolean SuperSample;
}
#Struct K_DelayedState {
	Integer ActivationTime;
	Integer State;
	CMlFrame Frame_Button;
}
#Struct K_State {
	Integer BlinkEndTime;
	CMlQuad[][Ident] QuadBlinking;
	Boolean ResetBlink;
	Vec3 DefaultColorFocus;
	K_DelayedState[Ident] DelayedStates;
	Integer RedrawRequested;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_ComponentName "CMGameButton2"
#Const C_ComponentClass "cmgame-components-button-2"
#Const C_ComponentNavZone "cmgame-components-button-2-quad-nav-zone" //< Id of the quad used to trigger mouse event for the navigation

#Const C_AnimTime_Blink 500
#Const C_DefaultTextPrefix "$t$i"
#Const C_DefaultColor "005948"

#Const C_ColorType_None 0
#Const C_ColorType_Colorize 1
#Const C_ColorType_ModulateColor 2

#Const C_State_Normal 0
#Const C_State_Loading 1

#Const C_Class_FrameButtonContainer "cmgame-components-button-2-frame-button-container"
#Const C_Id_FrameAlign "cmgame-components-button-2-frame-align"
#Const C_Id_FrameBackground "cmgame-components-button-2-frame-background"
#Const C_Id_QuadImage "cmgame-components-button-2-quad-image"
#Const C_Id_QuadGradient "cmgame-components-button-2-quad-gradient"
#Const C_Id_QuadContour "cmgame-components-button-2-quad-contour"
#Const C_Id_FrameHitboxClip "cmgame-components-button-2-frame-hitbox-clip"
#Const C_Id_QuadFocusBackground "cmgame-components-button-2-quad-focus-background"
#Const C_Id_FrameContent "cmgame-components-button-2-frame-content"
#Const C_Id_FrameIcon "cmgame-components-button-2-frame-icon"
#Const C_Id_QuadIcon "cmgame-components-button-2-quad-icon"
#Const C_Id_QuadFocusIcon "cmgame-components-button-2-quad-focus-icon"
#Const C_Id_LabelValue "cmgame-components-button-2-label-value"
#Const C_Id_SpinnerLoading "cmgame-components-button-2-spinner-loading"

#Const C_Prop_Text "text"
#Const C_Prop_Size "size"
#Const C_Prop_SizeHitbox "sizehitbox"
#Const C_Prop_TitltHitbox "tilthitbox"
#Const C_Prop_IsBlink "isblink"
#Const C_Prop_Opacity "opacity"
#Const C_Prop_OpacityUnfocus "opacityunfocus"
#Const C_Prop_BgColor "bgcolor"
#Const C_Prop_BackgroundColorType "backgroundcolortype"
#Const C_Prop_FocusColor "focuscolor"
#Const C_Prop_TextColor "textcolor"
#Const C_Prop_TextFocusColor "textfocuscolor"
#Const C_Prop_TextSize "textsize"
#Const C_Prop_TextPrefix "textprefix"
#Const C_Prop_TextFont "textfont"
#Const C_Prop_TextItalicSlope "textitalicslope"
#Const C_Prop_TextOpacityUnfocus "textopacityunfocus"
#Const C_Prop_LabelSize "labelsize"
#Const C_Prop_BgEmpty "bgempty"
#Const C_Prop_Image "image"
#Const C_Prop_ImageFocus "imagefocus"
#Const C_Prop_ImageFocusOpacity "imagefocusopacity"
#Const C_Prop_ImageOffset "imageoffset"
#Const C_Prop_AlphaMask "alphamask"
#Const C_Prop_Icon "icon"
#Const C_Prop_IconSize "iconsize"
#Const C_Prop_IconColorType "iconcolortype"
#Const C_Prop_IconFocus "iconfocus"
#Const C_Prop_IconColor "iconcolor"
#Const C_Prop_IconFocusColor "iconfocuscolor"
#Const C_Prop_IconRot "iconrot"
#Const C_Prop_IconOpacityUnfocus "iconopacityunfocus"
#Const C_Prop_IconXPos "iconxpos"
#Const C_Prop_IconYPos "iconypos"
#Const C_Prop_TextXPos "textxpos"
#Const C_Prop_TextYPos "textypos"
#Const C_Prop_TextHAlign "texthalign"
#Const C_Prop_TextVAlign "textvalign"
#Const C_Prop_HAlign "halign"
#Const C_Prop_VAlign "valign"
#Const C_Prop_Maxline "maxline"
#Const C_Prop_AutoNewline "autonewline"
#Const C_Prop_BgKeepRatio "bgkeepratio"
#Const C_Prop_FitLabel "fitlabel"
#Const C_Prop_FitLabelStep "fitlabelstep"
#Const C_Prop_GradientImage "gradientimage"
#Const C_Prop_GradientOpacityFocus "gradientopacityfocus"
#Const C_Prop_GradientOpacityUnfocus "gradientopacityunfocus"
#Const C_Prop_GradientImageColor "gradientimagecolor"
#Const C_Prop_ContourImage "contourimage"
#Const C_Prop_ContourOpacityFocus "contouropacityfocus"
#Const C_Prop_ContourOpacityUnfocus "contouropacityunfocus"
#Const C_Prop_ContourImageColor "contourimagecolor"
#Const C_Prop_State "state"
#Const C_Prop_LoadingScale "loadingscale"
#Const C_Prop_LoadingPos "loadingpos"
#Const C_Prop_SuperSample "supersample"
#Const C_Prop_TTSText "tts-text"
#Const C_Prop_TTSTranslate "tts-translate"
#Const C_Prop_FilterProfanities "filter-profanities"

#Const C_Button_Null K_Button {
	IsButton = False,
	IsLocked = False,
	IsFocused = False,
	IsBgEmpty = False,
	IsBlink = False,
	OpacityUnfocus = 0.,
	SizeHitbox = <0., 0.>,
	TiltHitbox = 0.,
	AlphaMask = "",
	Label = K_TextProperties {},
	Icon = K_ImageProperties {},
	Background = K_ImageProperties {},
	Loading = K_ImageProperties {},
	HAlign = "",
	VAlign = "",
	State = 0,
	SuperSample = False
}
#Const C_State_Null K_State {
	BlinkEndTime = 0,
	QuadBlinking = [],
	ResetBlink = False,
	DefaultColorFocus = <0., 0., 0.>,
	DelayedStates = [],
	RedrawRequested = 0
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Functions
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Get the template of the component
Text GetTemplate() {
	return
"""
<frame class="{{{C_Class_FrameButtonContainer}}}" id="{{{C_Id_FrameAlign}}}">
	<frame id="{{{C_Id_FrameBackground}}}">
		<quad id="{{{C_Id_QuadImage}}}" bgcolor="{{{C_DefaultColor}}}" size="40 10" z-index="0" />
		<quad id="{{{C_Id_QuadGradient}}}" z-index="1" hidden="1" />
		<quad id="{{{C_Id_QuadContour}}}" z-index="2" hidden="1" />
		<frame id="{{{C_Id_FrameHitboxClip}}}">
			<quad id="{{{C_ComponentNavZone}}}" class="{{{Navigation::C_Class_ActivationZone}}}" size="40 10" scriptevents="1" />
		</frame>
		<quad id="{{{C_Id_QuadFocusBackground}}}" z-index="1" size="40 10" bgcolor="{{{C_DefaultColor}}}" hidden="1" />
	</frame>
	<frame id="{{{C_Id_FrameContent}}}" z-index="1">
		<frame id="{{{C_Id_FrameIcon}}}" z-index="1">
			<quad id="{{{C_Id_QuadIcon}}}" size="10 10" bgcolor="FFF" />
			<quad id="{{{C_Id_QuadFocusIcon}}}" z-index="1" size="10 10" bgcolor="{{{C_DefaultColor}}}" hidden="1" />
		</frame>
		<label id="{{{C_Id_LabelValue}}}" pos="20 -5" z-index="10" size="39 9" halign="center" valign="center2" textsize="3" textprefix="{{{C_DefaultTextPrefix}}}" textfont="{{{Stylesheet::GetFont(Stylesheet::C_Font_SemiBold)}}}" textcolor="FFF" />
	</frame>
	<CMGameLoadingSpinner2 id="{{{C_Id_SpinnerLoading}}}" z-index="2" />
</frame>
""";
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Set the opacity of a control
Void Private_SetOpacity(CMlScript _This, CMlControl _Control, Real _Opacity, Boolean _IsAnimated) {
	_This.AnimMgr.Flush(_Control);
	if (_IsAnimated) {
		_This.AnimMgr.Add(_Control, "<anim opacity=\""^_Opacity^"\" />", 250, CAnimManager::EAnimManagerEasing::QuadOut);
	} else {
		switchtype (_Control) {
