/**
 * Royal mode
 */
#Extends "Modes/Nadeo/Trackmania/Base/TrackmaniaBase.Script.txt"

#Const CompatibleMapTypes "TrackMania\\TM_Royal,TM_Royal"
#Const Version "1.2.2+2024-12-05"
#Const ScriptName "Modes/TrackMania/TM_Royal_Online.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "Libs/Nadeo/CMGame/Utils/Task.Script.txt" as Task
#Include "Libs/Nadeo/Trackmania/Modes/Matchmaking.Script.txt" as Matchmaking
#Include "Libs/Nadeo/CMGame/Modes/Bot.Script.txt" as Bot
#Include "Libs/Nadeo/Trackmania/Modes/Royal/Royal.Script.txt" as Royal
#Include "Libs/Nadeo/Trackmania/Modes/Royal/StateManager.Script.txt" as StateMgr
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/PauseMenuOnline_Server.Script.txt" as UIModules_PauseMenu_Online
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/Checkpoint_Server.Script.txt" as UIModules_Checkpoint
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/SpectatorBase_Server.Script.txt" as UIModules_SpectatorBase
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/RoundEliminations_Server.Script.txt" as UIModules_RoundEliminations
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/RoundBestTeams_Server.Script.txt" as UIModules_RoundBestTeams
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/ScoresTable_Server.Script.txt" as UIModules_ScoresTable_Royal
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/TeamScore_Server.Script.txt" as UIModules_TeamScore
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/WaitingScreen_Server.Script.txt" as UIModules_WaitingScreen
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/PreLoadingScreen_Common.Script.txt" as PreLoadingScreen_Common
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/MatchResult_Server.Script.txt" as UIModules_MatchResult
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/SegmentProgression_Server.Script.txt" as UIModules_SegmentProgression
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/LiveRanking_Server.Script.txt" as UIModules_LiveRanking
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/WinScreen_Common.Script.txt" as WinScreen_Common
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/Transition_Server.Script.txt" as UIModules_Transition
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/CanChat_Server.Script.txt" as UIModules_CanChat
#Include "Libs/Nadeo/Trackmania/Modes/Royal/SuperRoyal_Server.Script.txt" as UIModules_NetShare_Royal
#Include "Libs/Nadeo/Trackmania/Structures/PrestigeStruct.Script.txt" as PrestigeStruct

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Settings
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Setting S_TimeLimit 150 as _("Time limit") //< Time limit before going to the next map
#Setting S_SegmentUnlockInterval 30 as _("Time interval between segment unlock")
#Setting S_SegmentBonusTime 1 as _("Bonus time for completing a segment")
#Setting S_MatchWaitingScreenDuration 20 as _("Match waiting screen duration") //< Maximum time spent waiting for players at the beginning of the match
#Setting S_RoundWaitingScreenDuration 20 as _("Round waiting screen duration") //< Maximum time spent waiting for players at the beginning of each round
#Setting S_ChatTime 120 //< Wait more time before launching the next match
#Setting S_EnableJoinLeaveNotifications False
#Setting S_IsMatchmaking True as "<hidden>" //< Enable matchmaking features
#Setting S_MatchId "" as "<hidden>" //< Id of the matchmaking match
#Setting S_ClanStyle 0 as "<hidden>" //< Manually define the clan style
#Setting S_AddBotsUntil 20 as "<hidden>" //< Add bots to the match until there is the required number of teams
#Setting S_MaxBotsTeams 10 as "<hidden>" //< Maximum number of bot teams
#Setting S_MinBotLevel 0 as "<hidden>" //< Minimum number of sections that the bots teams must complete
#Setting S_MaxBotLevel 0 as "<hidden>" //< Maximum number of sections that the bots teams can complete
#Setting S_EnableGhostsUpload False as "<hidden>" //< Upload the ghosts of the players to create bots
#Setting S_GhostDBId 0 as "<hidden>" //< Id of the ghost database. Used to create several DB for the same settings.
#Setting S_IsSuperRoyal False as "<hidden>" //< Super Royal mode activation
#Setting S_SuperRoyalRoundNumber 0 as "<hidden>" //< Super Royal round number
#Setting S_IsSuperRoyalFinale False as "<hidden>" //< To tell if the current Super Royal round is the finale
#Setting S_Division "" as "<hidden>" //< To tell the current Super Royal division
#Setting S_AlwaysDisplayUnlockTimer False as "<hidden>" //< Always display when the next segment will be unlocked or only if the team reached it already

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// The `CustomData` variable on the nadeo services is limited to 50 characters.
// So we use shorter names for the json fields.
#Struct K_GhostDriverCustomData {
	Integer A; //< Version;
	Integer B; //< TimeLimit;
	Integer C; //< SegmentUnlockInterval;
	Integer D; //< SegmentBonusTime;
	Integer E; //< GhostDBId
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_ModeName "Royal"
//L16N [Royal] Description of the mode rules
#Const Description _("""Several teams compete for the win. The game is played in several rounds. Each round, the first teams to finish the race are qualified for the next round while the last ones are eliminated. After some rounds, only a few teams will remain. The team that wins the last race wins the match.""")


#Const C_ManiaAppUrl "file://Media/ManiaApps/Nadeo/Trackmania/Modes/Royal.Script.txt" //< Url of the mania app
#Const C_NumberOfRoundsToPlay 5
#Const C_MatchGetReadyDuration 3000 //< Warn the player that the match is starting
#Const C_BotsPerTeam 3
#Const C_GhostUploadMinPlayersPerTeam 1 //< Minimum number of players in the team for its ghosts to be uploaded
#Const C_DownloadGhostsTaskTimeout 60000
#Const C_UploadGhostsTaskTimeout 60000
#Const C_SpawnDelayAfterWaitingScreen 1500
#Const C_DisableSkipOutro True //< Prevent the players from pressing respawn/give up to cut the finish outro and respawn faster
#Const C_ImageUrl_CheckpointImage "file://Media/Manialinks/Nadeo/Trackmania/Modes/Royal"
#Const C_EnableAutomaticGiveUpAfterElimination True

// Array of account id to add into fake teams
// ["AcountId1" => 3, "AccountId2" => 3, "AccountId3" => 17, "AcountIdN" => ClanN]
#Const C_FakeTeamsMembers ["" => -1]
#Const C_FakeTeamsNb 0
#Const C_FakeTeamsPlayersNb 3
#Const C_EnableFakeTeams False

// `C_GhostDriverCustomDataVersion` must be changed every time there is a gameplay change in the mode
// Otherwise the events saved in the ghosts won't match the new rules and they won't be replayed properly
#Const C_GhostDriverModeName "Royal" //< Can be anything on UAT, only "TimeAttack" or "Royal" on Production
#Const C_GhostDriverCustomDataVersion 3

#Const C_UploadRecord False
#Const C_DisplayRecordGhost False
#Const C_DisplayRecordMedal False
#Const C_CelebrateRecordGhost False
#Const C_CelebrateRecordMedal False
#Const C_DisplayWorldTop False
#Const C_EnableGhostDriver True

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Extends
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
***Match_LogVersions***
***
Log::RegisterScript(ScriptName, Version);
Log::RegisterScript(Matchmaking::ScriptName, Matchmaking::Version);
Log::RegisterScript(ModeUtils::ScriptName, ModeUtils::Version);
Log::RegisterScript(Bot::ScriptName, Bot::Version);
Log::RegisterScript(Royal::ScriptName, Royal::Version);
Log::RegisterScript(StateMgr::ScriptName, StateMgr::Version);
Log::RegisterScript(UIModules_PauseMenu_Online::ScriptName, UIModules_PauseMenu_Online::Version);
Log::RegisterScript(UIModules_Checkpoint::ScriptName, UIModules_Checkpoint::Version);
Log::RegisterScript(UIModules_SpectatorBase::ScriptName, UIModules_SpectatorBase::Version);
Log::RegisterScript(UIModules_RoundEliminations::ScriptName, UIModules_RoundEliminations::Version);
Log::RegisterScript(UIModules_RoundBestTeams::ScriptName, UIModules_RoundBestTeams::Version);
Log::RegisterScript(UIModules_ScoresTable_Royal::ScriptName, UIModules_ScoresTable_Royal::Version);
Log::RegisterScript(UIModules_TeamScore::ScriptName, UIModules_TeamScore::Version);
Log::RegisterScript(UIModules_WaitingScreen::ScriptName, UIModules_WaitingScreen::Version);
Log::RegisterScript(PreLoadingScreen_Common::ScriptName, PreLoadingScreen_Common::Version);
Log::RegisterScript(UIModules_MatchResult::ScriptName, UIModules_MatchResult::Version);
Log::RegisterScript(UIModules_SegmentProgression::ScriptName, UIModules_SegmentProgression::Version);
Log::RegisterScript(UIModules_LiveRanking::ScriptName, UIModules_LiveRanking::Version);
Log::RegisterScript(WinScreen_Common::ScriptName, WinScreen_Common::Version);
Log::RegisterScript(UIModules_Transition::ScriptName, UIModules_Transition::Version);
***

***Match_LoadLibraries***
***
Matchmaking::Load();
Royal::Load();
StateMgr::Load();
***

***Match_UnloadLibraries***
***
StateMgr::Unload();
Royal::Unload();
Matchmaking::Unload();
***

***Match_Settings***
***
MB_Settings_UseDefaultHud = True;
MB_Settings_UseDefaultTimer = False;
MB_Settings_UseDefaultPodiumSequence = False;
MB_Settings_UseDefaultIntroSequence = False;
***

***Match_Rules***
***
ModeInfo::SetName(C_ModeName);
ModeInfo::SetType(ModeInfo::C_Type_MultiTeams);
ModeInfo::SetRules(Description);
ModeInfo::SetStatusMessage("");
***

***Match_AfterLoadHud***
***
ClientManiaAppUrl = C_ManiaAppUrl;
UIModules_PauseMenu_Online::SetHelp(Description);
UIModules_PauseMenu_Online::SetInviteFriendsButtonHiddenAndLocked(True);
UIModules_Checkpoint::SetVisibleFor(UIModules_Checkpoint::C_Target_None);
UIModules_SpectatorBase::HidePlayerName(True);
UIModules_Sign16x9Small::SetDisplayMode(UIModules_Sign16x9Small::C_DisplayMode_Royal);
UpdateScoresTableHeader(S_TimeLimit, 1, C_NumberOfRoundsToPlay);
Race::EnableAutomaticGiveUpAfterElimination(C_EnableAutomaticGiveUpAfterElimination);
Race::SortScores(Race::C_Sort_TotalPoints);
UIManager.HoldLoadingScreen = True;

Markers::EnablePlayersMarkers();
Markers::SetDefaultMarker_HudVisibility(CUIConfigMarker::EHudVisibility::WhenInFrustum);
UIManager.UIAll.AlliesLabelsVisibility = CUIConfig::ELabelsVisibility::Never;
