/**
 *  Button styles
 */
#Const Version    "1.2.0"
#Const ScriptName "Libs/Nadeo/CMGame/Utils/ButtonStyles.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_ImageUrl_ButtonExtraRounded_End_Vertical "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Rounded/Button_End_ExtraRounded_Vertical.dds"
#Const C_ImageUrl_ButtonExtraRounded_Start_Vertical "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Rounded/Button_Start_ExtraRounded_Vertical.dds"

#Const C_ImageUrl_Common_ButtonRounded_End "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Rounded/Common_Button_End_Rounded.dds"
#Const C_ImageUrl_Common_ButtonRounded_End_Vertical "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Rounded/Common_Button_End_Rounded_Vertical.dds"
#Const C_ImageUrl_Common_ButtonRounded_End_Vertical_Both "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Rounded/Common_Button_End_Rounded_Vertical_Both.dds"
#Const C_ImageUrl_Common_ButtonRounded_End_Vertical_Bottom "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Rounded/Common_Button_End_Rounded_Vertical_Bottom.dds"
#Const C_ImageUrl_Common_ButtonRounded_End_Vertical_Top "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Rounded/Common_Button_End_Rounded_Verticla_Top.dds"
#Const C_ImageUrl_Common_ButtonRounded_End_Inverted "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Rounded/Common_Button_End_Rounded_Inverted.dds"
#Const C_ImageUrl_Common_ButtonRounded_EndContour "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Rounded/Common_Button_Contour_End_Rounded.dds"
#Const C_ImageUrl_Common_ButtonRounded_MiddleContour "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Rounded/Common_Button_Contour_Middle.dds"
#Const C_ImageUrl_Common_ButtonRounded_Start "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Rounded/Common_Button_Start_Rounded.dds"
#Const C_ImageUrl_Common_ButtonRounded_Start_Vertical_Both "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Rounded/Common_Button_Start_Rounded_Vertical_Both.dds"
#Const C_ImageUrl_Common_ButtonRounded_Start_Vertical_Bottom "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Rounded/Common_Button_Start_Rounded_Vertical_Bottom.dds"
#Const C_ImageUrl_Common_ButtonRounded_Start_Vertical_Top "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Rounded/Common_Button_Start_Rounded_Vertical_Top.dds"
#Const C_ImageUrl_Common_ButtonRounded_Start_Inverted "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Rounded/Common_Button_Start_Rounded_Inverted.dds"
#Const C_ImageUrl_Common_ButtonRounded_StartContour "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Rounded/Common_Button_Contour_Start_Rounded.dds"

#Const C_ImageUrl_Common_ButtonStraight_End "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Straight/Common_Button_End_Straight.dds"
#Const C_ImageUrl_Common_ButtonStraight_Small_End "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Straight/Common_Button_End_Straight_Small.dds"
#Const C_ImageUrl_Common_ButtonStraight_EndContour "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Straight/Common_Button_Contour_End_Straight.dds"
#Const C_ImageUrl_Common_ButtonStraight_MiddleContour "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Straight/Common_Button_Contour_Middle.dds"
#Const C_ImageUrl_Common_ButtonStraight_Start "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Straight/Common_Button_Start_Straight.dds"
#Const C_ImageUrl_Common_ButtonStraight_Small_Start "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Straight/Common_Button_Start_Straight_Small.dds"
#Const C_ImageUrl_Common_ButtonStraight_StartContour "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Straight/Common_Button_Contour_Start_Straight.dds"

#Const C_ImageUrl_Common_ButtonPlayer_End "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Widget/Common_Widget_Player_End.dds"
#Const C_ImageUrl_Common_ButtonPlayer_EndContour "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Widget/Common_Widget_Player_End_Contour.dds"
#Const C_ImageUrl_Common_ButtonPlayer_Middle "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Widget/Common_Widget_Player_Middle.dds"
#Const C_ImageUrl_Common_ButtonPlayer_MiddleContour "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Widget/Common_Widget_Player_Middle_Contour.dds"
#Const C_ImageUrl_Common_ButtonPlayer_Start "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Widget/Common_Widget_Player_Start.dds"
#Const C_ImageUrl_Common_ButtonPlayer_StartContour "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Widget/Common_Widget_Player_Start_Contour.dds"

#Const C_ImageUrl_Common_ButtonSquareStraight_StartContour "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Square/Common_Button_Contour_Start_Straight.dds"
#Const C_ImageUrl_Common_ButtonSquareStraight_MiddleContour "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Square/Common_Button_Contour_Middle.dds"
#Const C_ImageUrl_Common_ButtonSquareStraight_EndContour "file://Media/Manialinks/Nadeo/CMGame/Utils/ButtonStyles/Square/Common_Button_Contour_End_Straight.dds"
