/**
 * Common translations
 */
#Const Version "1.5.0"
#Const ScriptName "Libs/Nadeo/CMGame/Utils/Translations.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
//L16N [CMGame/Translations] Button to select an option in the menu
#Const C_Text_ButtonSelect _("|Button|Select")
//L16N [CMGame/Translations] Button to go back in the menu
#Const C_Text_ButtonBack _("|Button|Back")
//L16N [CMGame/Translations] Button to confirm an action about to take place
#Const C_Text_ButtonConfirm _("|Button|Confirm")
//L16N [CMGame/Translations] Button to cancel an action about to take place (the opposite of confirming)
#Const C_Text_ButtonCancel _("|Button|Cancel")
//L16N [CMGame/Translations] Button to retry an action
#Const C_Text_ButtonRetry _("|Button|Retry")
//L16N [CMGame/Translations] Button to close the menu and start playing again
#Const C_Text_ButtonResume _("|Button|Resume")
//L16N [CMGame/Translations] Button to close the menu
#Const C_Text_ButtonClose _("|Button|Close")
//L16N [CMGame/Translations] Button to quit a context (quit game, quit editor, ...)
#Const C_Text_ButtonQuit _("|Button|Quit")
//L16N [CMGame/Translations] Button to leave the current context
#Const C_Text_ButtonLeave _("|Button|Leave")
//L16N [CMGame/Translations] Button to open the store page
#Const C_Text_ButtonStore _("|Button|Store")
//L16N [CMGame/Translations] Button to open the settings menu
#Const C_Text_ButtonSettings _("|Button|Settings")

//L16N [CMGame/Translations] Action of selecting an option from a menu
#Const C_Text_ActionSelect _("|Action|Select")
//L16N [CMGame/Translations] Action of going back in a menu
#Const C_Text_ActionBack _("|Action|Back")
//L16N [CMGame/Translations] Action of canceling something about to take place (the opposite of confirming)
#Const C_Text_ActionCancel _("|Action|Cancel")
//L16N [CMGame/Translations] Action of leaving a context (leaving the game, leaving the editor, ...)
#Const C_Text_ActionQuit _("|Action|Quit")
//L16N [CMGame/Translations] Action of removing an element from a list
#Const C_Text_ActionRemove _("|Action|Remove")
