/**
 *	Mixin: Scroll@2
 *
 *	Available props:
 *	- scroll-config -> (all in one json configuration)
 *	- scroll-elements-total -> the total number of elements in the scrolling list
 *	- scroll-elements-per-line -> the number of elements per line
 *	- scroll-elements-per-page -> the number of elements on one page (helper for paging system)
 *	- scroll-element-size -> the size of one element
 *	- scroll-margin-size -> the size of the margins between elements
 *	- scroll-window-size -> the size of the frame clip housing the scrolling list
 *	- scroll-header-height -> the height of the header displayed before the elements
 *	- scroll-footer-height -> the height of the footer displayed after the elements
 *	- scroll-enable-anim -> enable or not the scrolling animation
 *	- scroll-enable-prescroll -> enable or not the prescroll function (display one line above and below the current focus)
 *	- scroll-prescroll-before -> the number of lines to display before the current focus when navigating upward
 *	- scroll-prescroll-after -> the number of lines to display after the current focus when navigating downward
 *	- scroll-grid-size -> the size of the scroll grid
 *	- scroll-scrollbar-visibility -> select when the scrollbar is visible : always, never or during scroll
 *	- scroll-scrollpadding -> the size of the padding around the scroll window
 *	- scroll-skew -> the angle of the skew in degrees
 *	- scroll-skew-header -> enable or disable the skew for the header part of the scroll
 *	- scroll-skew-footer -> enable or disable the skew for the footer part of the scroll
 *	- scroll-skew-valign -> the origin of the skew deformation (C_SkewVAlign_Top [default], C_SkewVAlign_Center, C_SkewVAlign_Bottom)
 *	- scroll-indicator -> display or not a blinking scroll indicator
 *	- scroll-indicator-offset -> add an offset of the scroll indicator
 *	- scroll-indicator-image -> image for the scroll indicator
 *	- scroll-indicator-colorize -> colorize for the scroll indicator
 *	- scroll-indicator-size -> size for the scroll indicator
 *	- scroll-locked -> lock or not the scroll
 *	- scroll-scrollbar-xoffset -> offset for scrollbar
 *	- scroll-pager-page-size -> number of elements in one page
 *	- scroll-pager-trigger-size -> number of elements to retrieve after the page before triggering an update
 *	- scroll-pager-margin-size -> number of elements to retrieve after the trigger
 *															margin <-- trigger <-- page  --> trigger --> margin
 *															2      <-- 5       <-- 10-19 -->      24 -->     27
 *
 *	Available events:
 *	- scroll-update -> the content displayed in the scroll changed
 *	- scroll-display-start -> the first element of the scroll is visible
 *	- scroll-display-end -> the last element of the scroll is visible
 *	- scroll-focus -> the user focused an element of the scroll
 *	- scroll-select -> the user selected an element of the scroll
