/**
 *	Component: Button
 *
 *	Available attributes are :
 *	- data-text
 *	- data-size
 *	- data-sizehitbox
 *	- data-tilthitbox
 *	- data-isblink
 *	- data-opacity
 *	- data-opacityunfocus
 *	- data-bgcolor
 *	- data-backgroundcolortype
 *	- data-focuscolor
 *	- data-textcolor
 *	- data-textfocuscolor
 *	- data-textsize
 *	- data-textprefix
 *	- data-textfont
 *	- data-textitalicslope
 *	- data-textopacityunfocus
 *	- data-labelsize
 *	- data-bgempty
 *	- data-image
 *	- data-imagefocus
 *	- data-imagefocusopacity
 *	- data-imageoffset <= Flat position offset (Not a Ratio) (Base position is center of image size)
 *	- data-alphamask
 *	- data-icon
 *	- data-iconsize
 *	- data-iconcolortype
 *	- data-iconfocus
 *	- data-iconcolor
 *	- data-iconfocuscolor
 *	- data-iconrotation
 *	- data-iconxpos <= Ratio (0;1)
 *	- data-iconypos <= Ratio (0;1)
 *	- data-textxpos <= Ratio (0;1)
 *	- data-textypos <= Ratio (0;1)
 *	- data-texthalign
 *	- data-textvalign
 *	- data-halign
 *	- data-valign
 *	- data-maxline
 *	- data-autonewline
 *	- data-bgkeepratio
 *	- data-fitlabel : Real (must superior to 0.) If a value is provided the textsize will be reduced until the text fits the label or reaches the provided value
 *	- data-fitlabelstep
 *	- data-gradientimage
 *	- data-gradientopacityfocus
 *	- data-gradientopacityunfocus
 *	- data-gradientimagecolor
 *	- data-contourimage
 *	- data-contouropacityfocus
 *	- data-contouropacityunfocus
 *	- data-contourimagecolor
 *	- data-state
 *	- data-loadingscale
 *	- data-loadingpos
 *	- data-supersample
 *	- data-tts-text
 *	- data-tts-translate
 *	- data-filter-profanities
 */
#Const Version		"1.0.5"
#Const ScriptName	"Libs/Nadeo/CMGame/Components/Button.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "ColorLib" as CL
#Include "Libs/Nadeo/CMGame/Utils/ManiaView2.Script.txt" as MV
#Include "Libs/Nadeo/CMGame/Utils/Stylesheet.Script.txt" as Stylesheet
#Include "Libs/Nadeo/CMGame/Utils/RequestRedraw.Script.txt" as RequestRedraw
#Include "Libs/Nadeo/CMGame/Utils/Tools.Script.txt" as Tools
#Include "Libs/Nadeo/CMGame/Components/Navigation.Script.txt" as Navigation
#Include "Libs/Nadeo/CMGame/Components/LoadingSpinner.Script.txt" as LoadingSpinner

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Struct K_TextProperties {
	Vec2 Size;
	Real TextSize;
	Text TextPrefix;
	Text Value;
	Text Font;
	Real PosX;
	Real PosY;
	Vec3 Color;
	Vec3 FocusColor;
	Real ItalicSlope;
	Text HAlign;
	Text VAlign;
	Integer MaxLine;
	Boolean AutoNewLine;
	Real Fit;
	Real FitStep;
	Real OpacityUnfocus;
	Text TTS_Text;
	Boolean TTS_IsTranslated;
	CMlLabel::EFilterProfanities  FilterProfanities;
}
#Struct K_ImageProperties {
	Integer ColorType;
	Vec2 Size;
	Real Scale;
	Text Image;
	Text ImageFocus;
	Real PosX;
	Real PosY;
	Vec3 Color;
	Vec3 FocusColor;
	Real Rotation;
	Real Opacity;
	Real OpacityUnfocus;
	Real ImageFocusOpacity;
	CMlQuad::EKeepRatioMode KeepRatio;
	Text ContourImage;
	Real ContourOpacityFocus;
	Real ContourOpacityUnfocus;
	Vec3 ContourColor;
	Text GradientImage;
	Real GradientOpacityFocus;
	Real GradientOpacityUnfocus;
	Vec3 GradientColor;
}
#Struct K_Button {
	Boolean IsButton;
	Boolean IsLocked;
	Boolean IsFocused;
	Boolean IsBgEmpty;
	Boolean IsBlink;
	Real OpacityUnfocus;
	Vec2 SizeHitbox;
	Real TiltHitbox;
	Text AlphaMask;
	K_TextProperties Label;
	K_ImageProperties Icon;
	K_ImageProperties Background;
	K_ImageProperties Loading;
	Text HAlign;
	Text VAlign;
	Integer State;
	Boolean SuperSample;
}
#Struct K_DelayedState {
	Integer ActivationTime;
	Integer State;
	CMlFrame Frame_Button;
}
#Struct K_State {
	Integer RedrawRequested;
	Integer BlinkEndTime;
	CMlQuad[][Ident] QuadBlinking;
	Boolean ResetBlink;
	Vec3 DefaultColorFocus;
	K_DelayedState[Ident] DelayedStates;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_Button_Null K_Button {
	IsButton = False,
	IsLocked = False,
	IsFocused = False,
	IsBgEmpty = False,
	IsBlink = False,
	OpacityUnfocus = 0.,
	SizeHitbox = <0., 0.>,
	TiltHitbox = 0.,
	AlphaMask = "",
	Label = K_TextProperties {},
	Icon = K_ImageProperties {},
	Background = K_ImageProperties {},
	Loading = K_ImageProperties {},
	HAlign = "",
	VAlign = "",
	State = 0,
	SuperSample = False
}
#Const C_State_Null K_State {
	RedrawRequested = 0,
	BlinkEndTime = 0,
	QuadBlinking = [],
	ResetBlink = False,
	DefaultColorFocus = <0., 0., 0.>,
	DelayedStates = []
}

#Const C_Name "component-trackmania-button" //< Component name
#Const P "Trackmania_Button::" //< Prefix used to differentiate functions/variables in the script
#Const Q "Trackmania_Button"
#Const C_NavZone "ComponentTrackmania_Button_quad-background"

#Const C_ColorType_None 0
#Const C_ColorType_Colorize 1
#Const C_ColorType_ModulateColor 2

#Const C_State_Normal 0
#Const C_State_Loading 1

#Const C_AnimTime_Blink 500
#Const C_DefaultTextPrefix "$t$i"
#Const C_DefaultColor "005948"

#Const C_Class_FrameButtonContainer "Trackmania_Button_frame-button-container"
#Const C_Id_FrameAlign "Trackmania_Button_frame-align"
#Const C_Id_FrameBackground "Trackmania_Button_frame-background"
#Const C_Id_QuadImage "Trackmania_Button_quad-image"
#Const C_Id_QuadGradient "Trackmania_Button_quad-gradient"
#Const C_Id_QuadContour "Trackmania_Button_quad-contour"
#Const C_Id_FrameHitboxClip "Trackmania_Button_frame-hitbox-clip"
#Const C_Id_QuadFocusBackground "Trackmania_Button_quad-focus-background"
#Const C_Id_FrameContent "Trackmania_Button_frame-content"
#Const C_Id_FrameIcon "Trackmania_Button_frame-icon"
#Const C_Id_QuadIcon "Trackmania_Button_quad-icon"
#Const C_Id_QuadFocusIcon "Trackmania_Button_quad-focus-icon"
#Const C_Id_LabelValue "Trackmania_Button_label-value"
#Const C_Id_SpinnerLoading "Trackmania_Button_spinner-loading"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Functions
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
Text GetManialink() {
	return """
<frame class="{{{C_Class_FrameButtonContainer}}}" id="{{{C_Id_FrameAlign}}}">
	<frame id="{{{C_Id_FrameBackground}}}">
		<quad id="{{{C_Id_QuadImage}}}" bgcolor="{{{C_DefaultColor}}}" size="40 10" z-index="0" />
		<quad id="{{{C_Id_QuadGradient}}}" z-index="2" hidden="1" />
		<quad id="{{{C_Id_QuadContour}}}" z-index="3" hidden="1" />
		<frame id="{{{C_Id_FrameHitboxClip}}}">
			<quad id="{{{C_NavZone}}}" class="{{{Navigation::C_Class_ActivationZone}}}" size="40 10" scriptevents="1" />
		</frame>
		<quad id="{{{C_Id_QuadFocusBackground}}}" z-index="1" size="40 10" bgcolor="{{{C_DefaultColor}}}" hidden="1" />
	</frame>
	<frame id="{{{C_Id_FrameContent}}}" z-index="1">
		<frame id="{{{C_Id_FrameIcon}}}" z-index="1">
			<quad id="{{{C_Id_QuadIcon}}}" size="10 10" bgcolor="FFF" />
			<quad id="{{{C_Id_QuadFocusIcon}}}" z-index="1" size="10 10" bgcolor="{{{C_DefaultColor}}}" hidden="1" />
		</frame>
		<label id="{{{C_Id_LabelValue}}}" pos="20 -5" z-index="10" size="39 9" halign="center" valign="center2" textsize="3" textprefix="{{{C_DefaultTextPrefix}}}" textfont="{{{Stylesheet::GetFont(Stylesheet::C_Font_Weight_SemiBold)}}}" textcolor="FFF" />
	</frame>
	<frameinstance id="{{{C_Id_SpinnerLoading}}}" modelid="{{{LoadingSpinner::C_Name}}}" z-index="2" />
</frame>
	""";
}

Void Private_SetOpacity(CMlScript _This, CMlControl _Control, Real _Opacity, Boolean _IsAnimated) {
	_This.AnimMgr.Flush(_Control);
	if (_IsAnimated) {
		_This.AnimMgr.Add(_Control, "<anim opacity=\""^_Opacity^"\" />", 250, CAnimManager::EAnimManagerEasing::QuadOut);
	} else {
		switchtype (_Control) {
			case CMlQuad: (_Control as CMlQuad).Opacity = _Opacity;
			case CMlLabel: (_Control as CMlLabel).Opacity = _Opacity;
			default: assert(False, "Invalid control class");
		}
	}
}

// Read the text of the button if the TTS feature is enabled
Void TTS_Focus(CMlFrame _Frame_Button, Boolean _IsFocused) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	if (!Trackmania_Button_Button.IsButton || Trackmania_Button_Button.IsLocked) return;
	if (_IsFocused) (_Frame_Button.GetFirstChild(C_Id_LabelValue) as CMlLabel).TTS_Focus();
	else (_Frame_Button.GetFirstChild(C_Id_LabelValue) as CMlLabel).TTS_Unfocus();
}
Void TTS_Focus(CMlFrame _Frame_Button) {
	TTS_Focus(_Frame_Button, True);
}
Void TTS_Unfocus(CMlFrame _Frame_Button) {
	TTS_Focus(_Frame_Button, False);
}

Void Private_Focus(CMlScript _This, CMlFrame _Frame_Button, Boolean _IsAnimated) {
	declare K_State Trackmania_Button_State for _This.Page = C_State_Null;
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	if (!Trackmania_Button_Button.IsButton || Trackmania_Button_Button.IsLocked) return;

	declare CMlLabel Label_Value <=> (_Frame_Button.GetFirstChild(C_Id_LabelValue) as CMlLabel);
	declare CMlQuad Quad_Image <=> (_Frame_Button.GetFirstChild(C_Id_QuadImage) as CMlQuad);
	declare CMlQuad Quad_Gradient <=> (_Frame_Button.GetFirstChild(C_Id_QuadGradient) as CMlQuad);
	declare CMlQuad Quad_Contour <=> (_Frame_Button.GetFirstChild(C_Id_QuadContour) as CMlQuad);
	declare CMlQuad Quad_Icon <=> (_Frame_Button.GetFirstChild(C_Id_QuadIcon) as CMlQuad);
	declare CMlQuad Quad_FocusIcon <=> (_Frame_Button.GetFirstChild(C_Id_QuadFocusIcon) as CMlQuad);
	declare CMlQuad Quad_FocusBackground <=> (_Frame_Button.GetFirstChild(C_Id_QuadFocusBackground) as CMlQuad);
	declare CMlFrame Spinner_Loading <=> (_Frame_Button.GetFirstChild(C_Id_SpinnerLoading) as CMlFrame);

	Quad_FocusIcon.Show();
	Quad_FocusBackground.Visible = ((Trackmania_Button_Button.Background.FocusColor != Trackmania_Button_State.DefaultColorFocus || Trackmania_Button_Button.Background.ImageFocus != "") && !Trackmania_Button_Button.IsBgEmpty);
	Quad_Image.Visible = (!Quad_FocusBackground.Visible || Trackmania_Button_Button.Background.ImageFocus != Trackmania_Button_Button.Background.Image) && !Trackmania_Button_Button.IsBgEmpty;
	Quad_Icon.Visible = !Quad_FocusIcon.Visible;

	if (Trackmania_Button_Button.IsBlink) {
		if (Quad_FocusBackground.Visible) {
			if (Trackmania_Button_State.QuadBlinking.existskey(_Frame_Button.Id)) {
				if (!Trackmania_Button_State.QuadBlinking[_Frame_Button.Id].exists(Quad_FocusBackground)) {
					Trackmania_Button_State.QuadBlinking[_Frame_Button.Id].add(Quad_FocusBackground);
				}
			} else {
				Trackmania_Button_State.QuadBlinking[_Frame_Button.Id] = [Quad_FocusBackground];
			}
		}
		if (Trackmania_Button_Button.Background.ContourImage != "") {
			if (Trackmania_Button_State.QuadBlinking.existskey(_Frame_Button.Id)) {
