/**
 * Get image for buttons
 */

#Const Version		"1.0.0"
#Const ScriptName	"Buttons.Script.txt"

#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "Libs/Nadeo/TMEditor/GamepadTrackEditor/Legacy/FontManager.Script.txt" as Font

// ---------------------------------- //
// Constants
// ---------------------------------- //
#Const C_ButtonsImgDir		"file://Media/Manialinks/Common/PadButtons/" ///< Path to the buttons images
#Const C_DataActionName		"action-name"	///< Data parameters used to assign an action to the button
#Const C_ButtonClass 		"lib-button"	///< Class used to detect the buttons
#Const C_LibPrefix			"LibButtons_"	///< Prefix for the library functions
#Const C_DefaultButtonSize	8.				///< Default size of the button image
/// System platforms
#Const C_System_PS4	0
#Const C_System_PS5	1
#Const C_System_XBox	2
#Const C_System_PC	3
#Const C_System_Stadia	4
#Const C_System_Luna	5
/// Controller devices
#Const C_Device_Keyboard	0
#Const C_Device_Mouse		1
#Const C_Device_Pad			2
/// Inputs
#Const C_Menu_Select			"Menu_Select"
#Const C_Menu_Cancel			"Menu_Cancel"
#Const C_Editor_Menu			"Editor_Menu"
#Const C_Editor_Valid			"Editor_Valid"
#Const C_Editor_Cancel			"Editor_Cancel"
#Const C_Editor_AddTerrain		"Editor_AddTerrain"
#Const C_Editor_RemoveTerrain	"Editor_RemoveTerrain"
#Const C_Editor_PlaceBlock		"Editor_PlaceBlock"
#Const C_Editor_RemoveBlock		"Editor_RemoveBlock"
#Const C_Editor_CutBlock		"Editor_CutBlock"
#Const C_Editor_PasteBlock		"Editor_PasteBlock"
#Const C_Editor_DiscardBlock	"Editor_DiscardBlock"
#Const C_Editor_TurnBlock		"Editor_TurnBlock"
#Const C_Editor_CopyBlock		"Editor_CopyBlock"
#Const C_Editor_RaiseBlock		"Editor_RaiseBlock"
#Const C_Editor_LowerBlock		"Editor_LowerBlock"
#Const C_Editor_RaiseStart		"Editor_RaiseStart"
#Const C_Editor_LowerStart		"Editor_LowerStart"
#Const C_Editor_OpenTest		"Editor_OpenTest"
#Const C_Editor_StartTest		"Editor_StartTest"
#Const C_Editor_CancelTest		"Editor_CancelTest"
#Const C_Editor_SelectConnector	"Editor_SelectConnector"
#Const C_Editor_RandomLandscape	"Editor_RandomLandscape"
#Const C_Editor_Redo			"Editor_Redo"
#Const C_Editor_Undo			"Editor_Undo"
#Const C_Editor_Disconnect		"Editor_Disconnect"
#Const C_Editor_BuildMode		"Editor_BuildMode"
#Const C_Editor_BrowseBlocks	"Editor_BrowseBlocks"
#Const C_Editor_OpenRosaces		"Editor_OpenRosaces"
#Const C_Editor_MoveBlock		"Editor_MoveBlock"
#Const C_Editor_MoveBlock_Mouse		"Editor_MoveBlock_Mouse"
#Const C_Editor_PlaceBlock_Mouse		"Editor_PlaceBlock_Mouse"
#Const C_Editor_CameraMove		"Editor_CameraMove"
#Const C_Editor_CameraZoom		"Editor_CameraZoom"
#Const C_Editor_AutoConnect		"Editor_AutoConnect"
#Const C_Editor_NextFamily		"Editor_NextFamily"
#Const C_Editor_PrevFamily		"Editor_PrevFamily"
#Const C_Editor_NextCategory	"Editor_NextCategory"
#Const C_Editor_PrevCategory	"Editor_PrevCategory"
#Const C_Editor_NextMacroblock	"Editor_NextMacroblock"
#Const C_Editor_PrevMacroblock	"Editor_PrevMacroblock"
#Const C_Editor_RandomPlay		"Editor_RandomPlay"
#Const C_Editor_RandomGenerate	"Editor_RandomGenerate"
#Const C_Editor_RandomValidate	"Editor_RandomValidate"
#Const C_Editor_RandomSave		"Editor_RandomSave"
#Const C_Editor_RandomQuit		"Editor_RandomQuit"
#Const C_Editor_DecoGenerate	"Editor_DecoGenerate"
#Const C_Editor_DecoValid		"Editor_DecoValid"
#Const C_Editor_DecoCancel		"Editor_DecoCancel"
#Const C_Editor_DecoDefault		"Editor_DecoDefault"
#Const C_Editor_RosaceLeft		"Editor_RosaceLeft"
#Const C_Editor_RosaceRight		"Editor_RosaceRight"
#Const C_Editor_RosaceNextFamily		"Editor_RosaceNextFamily"
#Const C_Editor_RosacePrevFamily		"Editor_RosacePrevFamily"
#Const C_Editor_RosaceNextMacroblock	"Editor_RosaceNextMacroblock"
#Const C_Editor_RosacePrevMacroblock	"Editor_RosacePrevMacroblock"
#Const C_Editor_RosaceNextFilter	"Editor_RosaceNextFilter"
#Const C_Editor_RosacePrevFilter	"Editor_RosacePrevFilter"
#Const C_Editor_NextSpawn		"Editor_NextSpawn"
#Const C_Editor_PrevSpawn		"Editor_PrevSpawn"
#Const C_Editor_NextSkin		"Editor_NextSkin"
#Const C_Editor_PrevSkin		"Editor_PrevSkin"
#Const C_Editor_BrowseSkins		"Editor_BrowseSkins"
#Const C_Editor_NextDeco		"Editor_NextDeco"
#Const C_Editor_PrevDeco		"Editor_PrevDeco"
#Const C_Editor_MoreDeco		"Editor_MoreDeco"
#Const C_Editor_LessDeco		"Editor_LessDeco"
#Const C_Editor_LeaveValidation	"Editor_LeaveValidation"
#Const C_Editor_TakeThumbnail	"Editor_TakeThumbnail"
#Const C_Editor_LeftMouseClick		"Editor_LeftMouseClick"
#Const C_Editor_RightMouseClick		"Editor_RightMouseClick"

// Globales
declare Text[Integer][Text] G_Bindings; ///< Controls binding
declare Text[Text][Integer] G_Buttons;	///< Paths to the button image

// Functions
/// Get the inputs constants
Text Menu_Select() { return C_Menu_Select; }
Text Menu_Cancel() { return C_Menu_Cancel; }
Text Editor_Menu() { return C_Editor_Menu; }
Text Editor_Valid() { return C_Editor_Valid; }
Text Editor_Cancel() { return C_Editor_Cancel; }
Text Editor_AddTerrain() { return C_Editor_AddTerrain; }
Text Editor_RemoveTerrain() { return C_Editor_RemoveTerrain; }
Text Editor_PlaceBlock() { return C_Editor_PlaceBlock; }
Text Editor_RemoveBlock() { return C_Editor_RemoveBlock; }
Text Editor_CutBlock() { return C_Editor_CutBlock; }
Text Editor_PasteBlock() { return C_Editor_PasteBlock; }
Text Editor_DiscardBlock() { return C_Editor_DiscardBlock; }
Text Editor_TurnBlock() { return C_Editor_TurnBlock; }
Text Editor_CopyBlock() { return C_Editor_CopyBlock; }
Text Editor_RaiseBlock() { return C_Editor_RaiseBlock; }
Text Editor_LowerBlock() { return C_Editor_LowerBlock; }
Text Editor_RaiseStart() { return C_Editor_RaiseStart; }
Text Editor_LowerStart() { return C_Editor_LowerStart; }
Text Editor_OpenTest() { return C_Editor_OpenTest; }
Text Editor_StartTest() { return C_Editor_StartTest; }
Text Editor_CancelTest() { return C_Editor_CancelTest; }
Text Editor_SelectConnector() { return C_Editor_SelectConnector; }
Text Editor_RandomLandscape() { return C_Editor_RandomLandscape; }
Text Editor_Redo() { return C_Editor_Redo; }
Text Editor_Undo() { return C_Editor_Undo; }
Text Editor_Disconnect() { return C_Editor_Disconnect; }
Text Editor_BuildMode() { return C_Editor_BuildMode; }
Text Editor_BrowseBlocks() { return C_Editor_BrowseBlocks; }
Text Editor_OpenRosaces() { return C_Editor_OpenRosaces; }
Text Editor_MoveBlock() { return C_Editor_MoveBlock; }
Text Editor_MoveBlock_Mouse() { return C_Editor_MoveBlock_Mouse; }
Text Editor_PlaceBlock_Mouse() { return C_Editor_PlaceBlock_Mouse; }
Text Editor_CameraMove() { return C_Editor_CameraMove; }
Text Editor_CameraZoom() { return C_Editor_CameraZoom; }
Text Editor_AutoConnect() { return C_Editor_AutoConnect; }
Text Editor_NextFamily() { return C_Editor_NextFamily; }
Text Editor_PrevFamily() { return C_Editor_PrevFamily; }
Text Editor_NextCategory() { return C_Editor_NextCategory; }
Text Editor_PrevCategory() { return C_Editor_PrevCategory; }
Text Editor_NextMacroblock() { return C_Editor_NextMacroblock; }
Text Editor_PrevMacroblock() { return C_Editor_PrevMacroblock; }
Text Editor_RandomPlay() { return C_Editor_RandomPlay; }
Text Editor_RandomGenerate() { return C_Editor_RandomGenerate; }
Text Editor_RandomValidate() { return C_Editor_RandomValidate; }
Text Editor_RandomSave() { return C_Editor_RandomSave; }
Text Editor_RandomQuit() { return C_Editor_RandomQuit; }
Text Editor_DecoGenerate() { return C_Editor_DecoGenerate; }
Text Editor_DecoValid() { return C_Editor_DecoValid; }
Text Editor_DecoCancel() { return C_Editor_DecoCancel; }
Text Editor_DecoDefault() { return C_Editor_DecoDefault; }
Text Editor_RosaceLeft() { return C_Editor_RosaceLeft; }
Text Editor_RosaceRight() { return C_Editor_RosaceRight; }
Text Editor_RosaceNextFamily() { return C_Editor_RosaceNextFamily; }
Text Editor_RosacePrevFamily() { return C_Editor_RosacePrevFamily; }
Text Editor_RosaceNextMacroblock() { return C_Editor_RosaceNextMacroblock; }
Text Editor_RosacePrevMacroblock() { return C_Editor_RosacePrevMacroblock; }
Text Editor_RosaceNextFilter() { return C_Editor_RosaceNextFilter; }
Text Editor_RosacePrevFilter() { return C_Editor_RosacePrevFilter; }
Text Editor_NextSpawn() { return C_Editor_NextSpawn; }
Text Editor_PrevSpawn() { return C_Editor_PrevSpawn; }
Text Editor_NextSkin() { return C_Editor_NextSkin; }
Text Editor_PrevSkin() { return C_Editor_PrevSkin; }
Text Editor_BrowseSkins() { return C_Editor_BrowseSkins; }
Text Editor_NextDeco() { return C_Editor_NextDeco; }
Text Editor_PrevDeco() { return C_Editor_PrevDeco; }
Text Editor_MoreDeco() { return C_Editor_MoreDeco; }
Text Editor_LessDeco() { return C_Editor_LessDeco; }
Text Editor_LeaveValidation() { return C_Editor_LeaveValidation; }
Text Editor_TakeThumbnail() { return C_Editor_TakeThumbnail; }
Text Editor_LeftMouseClick() { return C_Editor_LeftMouseClick; }
Text Editor_RightMouseClick() { return C_Editor_RightMouseClick; }

// Inject the manialink tags of a button
Text ML_Button(Text _Button, Text[Text] _Params) {
	declare FrameParams = "";
	declare ButtonParams = "";
	declare LabelParams = "";
	declare QuadEvent = "";
	declare Params = _Params;

	declare FontSemiBold = Font::GetFontName("SemiBold");

	// Default params
	if (!Params.existskey("size")) Params["size"] = C_DefaultButtonSize^" "^C_DefaultButtonSize;
	if (!Params.existskey("textsize")) Params["textsize"] = "1";
	if (!Params.existskey("textfont")) Params["textfont"] = FontSemiBold;
	//if (!Params.existskey("textemboss")) Params["textemboss"] = "1";

	// Align params
	declare Pos = <0., 0.>;
	declare Size = <0., 0.>;
	declare ArraySize = TL::Split(" ", Params["size"]);
	if (ArraySize.existskey(0)) Size.X = TL::ToReal(ArraySize[0]);
