/**
 * Champion Cup mode
 */
#Extends "Modes/Nadeo/Trackmania/Base/TrackmaniaRoundsBase.Script.txt"

#Const CompatibleMapTypes "TrackMania\\TM_Race,TM_Race"
#Const Version "1.0.1+2024-12-05"
#Const ScriptName "Modes/TrackMania/Deprecated/TM_ChampionCup_Online.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "Libs/Nadeo/CMGame/Utils/Semver.Script.txt" as Semver
#Include "Libs/Nadeo/CMGame/Utils/Utils.Script.txt" as CommonUtils
#Include "Libs/Nadeo/CMGame/Modes/Utils.Script.txt" as ModeUtils
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCup/StateManager.Script.txt" as StateMgr
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/PlayerProfiles.Script.txt" as PlayerProfiles
#Include "Libs/Nadeo/Trackmania/Modes/ChampionTMGL/TMGLAPI_Server.Script.txt" as TMGLAPI
#Include "Libs/Nadeo/Trackmania/Modes/TMGLMarkers.Script.txt" as TMGLMarkers
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/Constants.Script.txt" as ChampionConst
#Include "Libs/Nadeo/Trackmania/Modes/ClashTime/ClashTime.Script.txt" as ClashTime
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/Checkpoint_Server.Script.txt" as UIModules_Checkpoint
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/Chrono_Server.Script.txt" as UIModules_Chrono
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/PauseMenuOnline_Server.Script.txt" as UIModules_PauseMenu_Online
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/UIModules/LiveRanking_Server.Script.txt" as UIModules_LiveRanking
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCup/UIModules/MatchInfo_Server.Script.txt" as UIModules_MatchInfo
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/UIModules/Countdown_Server.Script.txt" as UIModules_Countdown_Champion
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCup/UIModules/ScoresTable_Server.Script.txt" as UIModules_ScoresTable_Champion
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCup/UIModules/FinalistLevel_Server.Script.txt" as UIModules_FinalistLevel
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/UIModules/LoadSave_Server.Script.txt" as UIModules_LoadSave
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/UIModules/AmbientSound_Server.Script.txt" as UIModules_AmbientSound
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/Shared_Server.Script.txt" as NetShared

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Settings
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Setting S_WarmUpNb 0	as _("Number of warm up")
#Setting S_WarmUpDuration 0 as _("Duration of one warm up")
#Setting S_WarmUpTimeout -1 as _("Warm up timeout")
#Setting S_WarmUpLapsNb 1 as _("Warm up laps number")
#Setting S_PointsRepartition "25,22,20,19,18,17,16,15,5,4,3,3,2,2,1,1,0"
#Setting S_FinalistLevels "2,2,2,2,3,3,4,5" as _("Finalist levels")
#Setting S_QualificationMapsNb 4 as _("Number of qualification tracks")
#Setting S_QualificationFinishTimeout 30 as _("Finish timeout during qualification")
#Setting S_QualificationFinishTimeoutAfterPlayerNb 8 as _("Players crossing finish line before timeout")
#Setting S_FinalFinishTimeout 10 as _("Finish timeout during final")
#Setting S_QualificationLapsNb 6 as _("Laps number during qualification")
#Setting S_FinalLapsNb 2 as _("Laps number during final")
#Setting S_BestLapBonusPoints 2	as _("Best lap bonus points")
#Setting S_StepNb 0 as _("Competition step number")
#Setting S_EnableAmbientSound True as _("Enable ambient sound")
#Setting S_EnableClashTime False as _("Enable Clash Time")
#Setting S_ClashTimeMapNb 3 as _("Play Clash Time on track")
#Setting S_ClashTimeDuration 240 as _("Clash Time duration")
#Setting S_EarlyEndMatchCallback True as "<hidden>"
#Setting S_EndRoundPreScoreUpdateDuration 5 as "<hidden>"
#Setting S_EndRoundPostScoreUpdateDuration 5 as "<hidden>"
#Setting S_ChatTime 30 //< Override default value
#Setting S_EnablePreMatch False as "<hidden>" //< Enable pre match warm up on Club competition system
#Setting S_ForceRoadSpectatorsNb -1 as "<hidden>" //< Force the number of spectators displayed on the border of the road
#Setting S_LoadMatchState "" as "<hidden>"
#Setting S_LeagueAPIUrl "" as "<hidden>"
#Setting S_CheersAPIUrl "https://cheer.trackmania.nadeo.club/api" as "<hidden>"
#Setting S_ClashTimeAPIUrl "https://cheer.trackmania.nadeo.club/api/clash" as "<hidden>"
#Setting S_DecoImageUrl_Screen16x9 "file://Media/Manialinks/Nadeo/Trackmania/Modes/Champion/Sponsors/Default.dds"
#Setting S_DecoImageUrl_Screen8x1 "file://Media/Manialinks/Nadeo/Trackmania/Modes/Champion/Stadium/Screen8x1.dds"
#Setting S_DecoImageUrl_Screen16x1 "file://Media/Manialinks/Nadeo/Trackmania/Modes/Champion/Stadium/Screen16x1.dds"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Struct K_Callback_PlayerRankPoints {
	Integer rank;
	Integer points;
}
#Struct K_Callback_PlayerScore {
	Text login;
	Text accountid;
	K_Callback_PlayerRankPoints round;
	K_Callback_PlayerRankPoints step;
	Integer bestlaptime;
	Integer multiplier;
	Integer winningroundnb;
}
#Struct K_Callback_Scores {
	Text mapuid;
	Boolean isfinal;
	K_Callback_PlayerScore[] players;
}
#Struct K_MatchState {
	Boolean WaitingLoading;
	Integer[Text] Scores;
	Text[] PlayedMapUids;
	Integer QualificationMapsPlayed;
	Text[Integer] WinnersAccountIds;
	Boolean HasPlayedClashTime;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_ModeName "Champion Cup"
//L16N [Champion Cup] Description of the mode rules
#Const Description _("""Cumulate points during the first tracks. Then finish first at the right time on the last track to win the most bonus points.""")

#Const C_ManiaAppUrl "file://Media/ManiaApps/Nadeo/Trackmania/Modes/ChampionCup.Script.txt" //< Url of the mania app
#Const C_FakeUsersNb 0
#Const C_SignLiveCameraCheckInterval 5000
#Const C_AmbiendSoundRaceStartDuration 15000
#Const C_CheersInterval <30000, 60000> //< Play cheers every 30 to 60 seconds
#Const C_ClashTimeIntroDuration 45 //< Seconds
#Const C_ClashTimeOutroDuration 10 //< Seconds
#Const C_MatchLoadAllPlayersReadyDuration 10000 //< Duration of the countdown once all players are ready
#Const C_UseEsportsProgrammation True

#Const C_Callback_Scores "Trackmania.Champion.Scores"
#Const C_Callback_MatchSave "Trackmania.Champion.MatchSave"
#Const C_Method_MatchLoad "Trackmania.Champion.MatchLoad"
#Const C_Method_MatchLoadStopWaitingPlayers "Trackmania.Champion.MatchLoadStopWaitingPlayers"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Extends
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
***Match_LogVersions***
***
Log::RegisterScript(ScriptName, Version);
Log::RegisterScript(Semver::ScriptName, Semver::Version);
Log::RegisterScript(CommonUtils::ScriptName, CommonUtils::Version);
Log::RegisterScript(ModeUtils::ScriptName, ModeUtils::Version);
Log::RegisterScript(StateMgr::ScriptName, StateMgr::Version);
Log::RegisterScript(TMGLAPI::ScriptName, TMGLAPI::Version);
Log::RegisterScript(TMGLMarkers::ScriptName, TMGLMarkers::Version);
Log::RegisterScript(ChampionConst::ScriptName, ChampionConst::Version);
Log::RegisterScript(ClashTime::ScriptName, ClashTime::Version);
Log::RegisterScript(UIModules_Checkpoint::ScriptName, UIModules_Checkpoint::Version);
Log::RegisterScript(UIModules_PauseMenu_Online::ScriptName, UIModules_PauseMenu_Online::Version);
Log::RegisterScript(UIModules_LiveRanking::ScriptName, UIModules_LiveRanking::Version);
Log::RegisterScript(UIModules_MatchInfo::ScriptName, UIModules_MatchInfo::Version);
Log::RegisterScript(UIModules_Countdown_Champion::ScriptName, UIModules_Countdown_Champion::Version);
Log::RegisterScript(UIModules_ScoresTable_Champion::ScriptName, UIModules_ScoresTable_Champion::Version);
Log::RegisterScript(UIModules_FinalistLevel::ScriptName, UIModules_FinalistLevel::Version);
Log::RegisterScript(UIModules_LoadSave::ScriptName, UIModules_LoadSave::Version);
Log::RegisterScript(UIModules_AmbientSound::ScriptName, UIModules_AmbientSound::Version);
Log::RegisterScript(NetShared::ScriptName, NetShared::Version);
***

***Match_LoadLibraries***
***
StateMgr::Load();
NetShared::Load();
TMGLAPI::Load();
TMGLMarkers::Load();

XmlRpc::RegisterCallback(C_Callback_Scores, """
* Name: {{{C_Callback_Scores}}}
* Type: CallbackArray
* Description: Callback sent at the end of each round with the points and rank of the players.
* Data:
	- Version >=2.0.0:
	```
	[
		"{
			"mapuid": "4dNDBnxvcwDaXmQz4Qf5khJUSOd", //< Unique id of the map
			"isfinal": false, //< True if it is the last map of the match where the player get their multiplier
			"players": [ //< Scores of the players
				{
					"login": "eole",
					"accountid": "45b9cf1e-3c97-4753-ac63-ac61b48b4bb7",
					"round": { //< Score on the map
						"rank": 1,
						"points": 20
					},
					"step": { //< Score since the beginning of the step
						"rank": 5,
						"points": 28
					},
					"bestlaptime": 54837, //< The best lap time of the player
					"multiplier": 2, //< Score multiplier on the last map of the match
					"winningroundnb": 4 //< The round the player finished first during the final stage
				}
			]
		}"
	]
	```
""");
XmlRpc::RegisterCallback(C_Callback_MatchSave, """
* Name: {{{C_Callback_MatchSave}}}
* Type: CallbackArray
* Description: Callback sent each time the match progress. It contains the data necessary to reload the match progress later (eg: after a crash).
* Data:
	- Version >=3.7.0:
	```
	[
		"{
			"Scores": ["account-id-1" => 10,"account-id-n" => 30], //< The score of each player
			"PlayedMapUids": ["map-uid-1", "map-uid-n"], //< The UID of the maps already played
			"QualificationMapsPlayed": 2, //< The number of maps played since the beginning of the opening stage
			"WinnersAccountIds": [0 => "account-id-1", 1 => "", 2 => "account-id-n"], //< The account id of the winner of each final stage round
			"HasPlayedClashTime": True //< Has the Clash Time already been played or not
		}"
	]
	```
""");

XmlRpc::RegisterMethod(C_Method_MatchLoad, """
* Name: {{{C_Method_MatchLoad}}}
* Type: TriggerModeScriptEventArray
* Description: Restore a ChampionCup match save.
* Data:
	- Version >=3.7.0:
	```
	[
		"{
			"Scores": ["account-id-1" => 10,"account-id-n" => 30], //< The score of each player
			"PlayedMapUids": ["map-uid-1", "map-uid-n"], //< The UID of the maps already played
			"QualificationMapsPlayed": 2, //< The number of maps played since the beginning of the opening stage
			"WinnersAccountIds": [0 => "account-id-1", 1 => "", 2 => "account-id-n"], //< The account id of the winner of each final stage round
			"HasPlayedClashTime": True //< Has the Clash Time already been played or not
		}"
	]
	```
""");
XmlRpc::RegisterMethod(C_Method_MatchLoadStopWaitingPlayers, """
* Name: {{{C_Method_MatchLoadStopWaitingPlayers}}}
* Type: TriggerModeScriptEventArray
* Description: Stop waiting for ready players during match loading.
* Data:
	- Version >=3.7.0:
	```
	[]
	```
""");
***

***Match_UnloadLibraries***
***
XmlRpc::UnregisterCallback(C_Callback_Scores);
XmlRpc::UnregisterCallback(C_Callback_MatchSave);
XmlRpc::UnregisterMethod(C_Method_MatchLoad);
XmlRpc::UnregisterMethod(C_Method_MatchLoadStopWaitingPlayers);

TMGLAPI::Unload();
TMGLMarkers::Unload();
NetShared::Unload();
StateMgr::Unload();
***

***Match_Settings***
***
MB_Settings_UseDefaultHud = True;
MB_Settings_UseDefaultPodiumSequence = False;
***

***Match_Rules***
***
ModeInfo::SetName(C_ModeName);
ModeInfo::SetType(ModeInfo::C_Type_FreeForAll);
ModeInfo::SetRules(Description);
ModeInfo::SetStatusMessage("");
***

***Match_AfterLoadHud***
***
ClientManiaAppUrl = C_ManiaAppUrl;
Race::SortScores(Race::C_Sort_TotalPoints);
WarmUp::SetVisibleFor(WarmUp::C_VisibleFor_PlayersOnly);
WarmUp::SetStartRoundMessage("");
UIModules_TimeGap::HideForSpectators(True);
UIModules_Checkpoint::SetVisibilityTimeDiff(False, True);
UIModules_Checkpoint::SetVisibleFor(UIModules_Checkpoint::C_Target_Players);
UIModules_Checkpoint::SetRankMode(UIModules_Checkpoint::C_RankMode_CurrentRace);
UIModules_SpectatorBase::HidePlayerName(True);
UIModules_PauseMenu_Online::SetHelp(Description);
UIModules_Chrono::SetVisibleFor(UIModules_Chrono::C_VisibleFor_PlayersOnly);
UIModules_Countdown_Champion::SetVisibleFor(UIModules_Countdown_Champion::C_VisibleFor_Everyone);
UIModules_ScoresTable_Champion::EnableLeagueRankingTab(False);
UIModules_LiveRanking::SetRankingMode(UIModules_LiveRanking::C_RankingMode_CurrentRace);
UIModules_AmbientSound::Enable(S_EnableAmbientSound);

// Markers are handled by TMGLMarkers
UIManager.UIAll.AlliesLabelsVisibility = CUIConfig::ELabelsVisibility::Never;
UIManager.UIAll.TeamLabelsVisibility = CUIConfig::ELabelsVisibility::Never;
UIManager.UIAll.OpposingTeamLabelsVisibility = CUIConfig::ELabelsVisibility::Never;
***

***Match_Yield***
***
foreach (Event in PendingEvents) {
	switch (Event.Type) {
		// Initialize players when they join the server
		case CSmModeEvent::EType::OnPlayerAdded: {
			StateMgr::InitializePlayer(Event.Player);
			CarRank::InitializePlayer(Event.Player);
			ClashTime::InitializePlayer(Event.Player);
			UIModules_LiveRanking::ForceUpdate();
			UIModules_SpectatorBase::SetCamModeAndFocus(Event.Player, UIModules_SpectatorBase::C_CamModes_Replay);
		}
		case CSmModeEvent::EType::OnPlayerRemoved: {
			UIModules_LiveRanking::ForceUpdate();
		}
	}
}

// Manage XmlRpc events
foreach (Event in XmlRpc.PendingEvents) {
	if (Event.Type == CXmlRpcEvent::EType::CallbackArray) {
		if (Event.ParamArray1 == "Club.Match.Start") {
			declare Boolean Server_IsPreMatch for This = S_EnablePreMatch;
			Server_IsPreMatch = False;
			NetShared::SetIsPreMatch(Server_IsPreMatch);
		} else if (Event.ParamArray1 == "Club.Match.Completed") {
			declare Boolean Server_IsPreMatch for This = S_EnablePreMatch;
			Server_IsPreMatch = True;
			NetShared::SetIsPreMatch(Server_IsPreMatch);
